;Toneladas_Pedidas;Destino
659;5.0;Mar del Plata
660;3.0;Mar del Plata
661;3.0;Mar del Plata
662;10.0;Mar del Plata
663;8.0;Mar del Plata
664;6.0;Mar del Plata
665;8.0;Mar del Plata
666;10.0;Mar del Plata
667;7.0;Mar del Plata
668;3.0;Mar del Plata
669;6.0;Mar del Plata
670;8.0;Mar del Plata
671;7.0;Mar del Plata
672;3.0;Mar del Plata
673;8.0;Mar del Plata
674;6.0;Mar del Plata
675;6.0;Mar del Plata
676;5.0;Mar del Plata
677;9.0;Mar del Plata
678;11.0;Mar del Plata
679;11.0;Mar del Plata
680;11.0;Mar del Plata
681;8.0;Mar del Plata
682;11.0;Mar del Plata
683;6.0;Mar del Plata
684;3.0;Mar del Plata
685;5.0;Mar del Plata
686;5.0;Mar del Plata
687;4.0;Mar del Plata
688;6.0;Mar del Plata
689;12.0;Mar del Plata
691;7.0;Mar del Plata
692;10.0;Mar del Plata
693;10.0;Mar del Plata
694;9.0;Mar del Plata
695;3.0;Mar del Plata
696;12.0;Mar del Plata
697;5.0;Mar del Plata
698;3.0;Mar del Plata
699;11.0;Mar del Plata
700;10.0;Mar del Plata
701;4.0;Mar del Plata
702;12.0;Mar del Plata
703;10.0;Mar del Plata
704;4.0;Mar del Plata
705;7.0;Mar del Plata
706;9.0;Mar del Plata
707;5.0;Mar del Plata
708;4.0;Mar del Plata
709;9.0;Mar del Plata
710;6.0;Mar del Plata
711;7.0;Mar del Plata
712;3.0;Mar del Plata
713;8.0;Mar del Plata
714;8.0;Mar del Plata
715;10.0;Mar del Plata
716;12.0;Mar del Plata
717;9.0;Mar del Plata
718;4.0;Mar del Plata
719;3.0;Mar del Plata
720;12.0;Mar del Plata
721;5.0;Mar del Plata
722;11.0;Mar del Plata
723;7.0;Mar del Plata
724;6.0;Mar del Plata
725;12.0;Mar del Plata
726;6.0;Mar del Plata
727;7.0;Mar del Plata
728;7.0;Mar del Plata
729;11.0;Mar del Plata
730;8.0;Mar del Plata
731;6.0;Mar del Plata
732;12.0;Mar del Plata
733;5.0;Mar del Plata
734;5.0;Mar del Plata
735;8.0;Mar del Plata
736;9.0;Mar del Plata
737;12.0;Mar del Plata
738;10.0;Mar del Plata
739;3.0;Mar del Plata
740;8.0;Mar del Plata
741;8.0;Mar del Plata
742;9.0;Mar del Plata
743;9.0;Mar del Plata
744;7.0;Mar del Plata
745;12.0;Mar del Plata
746;11.0;Mar del Plata
747;9.0;Mar del Plata
748;4.0;Mar del Plata
749;3.0;Mar del Plata
750;12.0;Mar del Plata
751;3.0;Mar del Plata
752;3.0;Mar del Plata
753;10.0;Mar del Plata
754;8.0;Mar del Plata
755;9.0;Mar del Plata
756;7.0;Mar del Plata
757;12.0;Mar del Plata
758;3.0;Mar del Plata
759;11.0;Mar del Plata
760;4.0;Mar del Plata
761;7.0;Mar del Plata
762;7.0;Mar del Plata
763;3.0;Mar del Plata
764;6.0;Mar del Plata
765;7.0;Mar del Plata
766;5.0;Mar del Plata
767;3.0;Mar del Plata
768;8.0;Mar del Plata
769;7.0;Mar del Plata
770;3.0;Mar del Plata
771;11.0;Mar del Plata
772;8.0;Mar del Plata
773;8.0;Mar del Plata
774;4.0;Mar del Plata
775;11.0;Mar del Plata
776;11.0;Mar del Plata
777;11.0;Mar del Plata
778;12.0;Mar del Plata
779;3.0;Mar del Plata
780;10.0;Mar del Plata
781;3.0;Mar del Plata
782;3.0;Mar del Plata
783;11.0;Mar del Plata
784;8.0;Mar del Plata
785;5.0;Mar del Plata
786;11.0;Mar del Plata
787;4.0;Mar del Plata
788;9.0;Mar del Plata
789;5.0;Mar del Plata
790;3.0;Mar del Plata
791;4.0;Mar del Plata
792;4.0;Mar del Plata
793;8.0;Mar del Plata
794;9.0;Mar del Plata
795;12.0;Mar del Plata
796;3.0;Mar del Plata
797;6.0;Mar del Plata
798;9.0;Mar del Plata
799;6.0;Mar del Plata
800;11.0;Mar del Plata
801;6.0;Mar del Plata
802;7.0;Mar del Plata
803;8.0;Mar del Plata
804;6.0;Mar del Plata
805;4.0;Mar del Plata
806;3.0;Mar del Plata
807;5.0;Mar del Plata
808;12.0;Mar del Plata
809;9.0;Mar del Plata
810;7.0;Mar del Plata
811;7.0;Mar del Plata
812;4.0;Mar del Plata
813;5.0;Mar del Plata
814;10.0;Mar del Plata
815;4.0;Mar del Plata
816;4.0;Mar del Plata
817;12.0;Mar del Plata
818;5.0;Mar del Plata
819;12.0;Mar del Plata
820;8.0;Mar del Plata
821;8.0;Mar del Plata
822;8.0;Mar del Plata
823;9.0;Mar del Plata
824;4.0;Mar del Plata
825;5.0;Mar del Plata
826;12.0;Mar del Plata
827;12.0;Mar del Plata
828;5.0;Mar del Plata
829;10.0;Mar del Plata
830;11.0;Mar del Plata
831;9.0;Mar del Plata
832;8.0;Mar del Plata
833;5.0;Mar del Plata
834;5.0;Mar del Plata
835;12.0;Mar del Plata
836;3.0;Mar del Plata
837;10.0;Mar del Plata
838;12.0;Mar del Plata
839;10.0;Mar del Plata
840;10.0;Mar del Plata
841;4.0;Mar del Plata
842;10.0;Mar del Plata
843;9.0;Mar del Plata
844;10.0;Mar del Plata
845;11.0;Mar del Plata
846;11.0;Mar del Plata
847;12.0;Mar del Plata
848;12.0;Mar del Plata
849;11.0;Mar del Plata
850;7.0;Mar del Plata
851;10.0;Mar del Plata
852;10.0;Mar del Plata
853;12.0;Mar del Plata
854;11.0;Mar del Plata
855;11.0;Mar del Plata
856;5.0;Mar del Plata
857;8.0;Mar del Plata
858;11.0;Mar del Plata
859;9.0;Mar del Plata
860;8.0;Mar del Plata
861;10.0;Mar del Plata
862;7.0;Mar del Plata
863;7.0;Mar del Plata
864;3.0;Mar del Plata
865;3.0;Mar del Plata
866;5.0;Mar del Plata
867;12.0;Mar del Plata
868;5.0;Mar del Plata
869;9.0;Mar del Plata
870;10.0;Mar del Plata
871;3.0;Mar del Plata
872;5.0;Mar del Plata
873;6.0;Mar del Plata
874;11.0;Mar del Plata
875;12.0;Mar del Plata
876;3.0;Mar del Plata
877;6.0;Mar del Plata
878;7.0;Mar del Plata
879;7.0;Mar del Plata
880;11.0;Mar del Plata
881;9.0;Mar del Plata
882;10.0;Mar del Plata
883;10.0;Mar del Plata
884;8.0;Mar del Plata
885;6.0;Mar del Plata
886;11.0;Mar del Plata
887;3.0;Mar del Plata
888;8.0;Mar del Plata
889;6.0;Mar del Plata
890;7.0;Mar del Plata
891;10.0;Mar del Plata
892;7.0;Mar del Plata
893;12.0;Mar del Plata
894;11.0;Mar del Plata
895;8.0;Mar del Plata
896;4.0;Mar del Plata
897;9.0;Mar del Plata
898;12.0;Mar del Plata
899;12.0;Mar del Plata
900;12.0;Mar del Plata
901;9.0;Mar del Plata
902;5.0;Mar del Plata
903;12.0;Mar del Plata
904;11.0;Mar del Plata
905;12.0;Mar del Plata
906;7.0;Mar del Plata
907;11.0;Mar del Plata
908;7.0;Mar del Plata
909;4.0;Mar del Plata
910;5.0;Mar del Plata
911;7.0;Mar del Plata
912;4.0;Mar del Plata
913;10.0;Mar del Plata
914;10.0;Mar del Plata
915;7.0;Mar del Plata
916;8.0;Mar del Plata
917;12.0;Mar del Plata
918;12.0;Mar del Plata
919;11.0;Mar del Plata
920;4.0;Mar del Plata
921;12.0;Mar del Plata
922;4.0;Mar del Plata
923;9.0;Mar del Plata
924;3.0;Mar del Plata
925;10.0;Mar del Plata
926;4.0;Mar del Plata
927;11.0;Mar del Plata
928;4.0;Mar del Plata
929;10.0;Mar del Plata
930;7.0;Mar del Plata
931;12.0;Mar del Plata
932;12.0;Mar del Plata
933;5.0;Mar del Plata
934;5.0;Mar del Plata
935;9.0;Mar del Plata
936;7.0;Mar del Plata
937;8.0;Mar del Plata
938;4.0;Mar del Plata
939;10.0;Mar del Plata
940;10.0;Mar del Plata
941;3.0;Mar del Plata
942;11.0;Mar del Plata
943;9.0;Mar del Plata
944;6.0;Mar del Plata
945;8.0;Mar del Plata
946;7.0;Mar del Plata
947;10.0;Mar del Plata
948;5.0;Mar del Plata
949;11.0;Mar del Plata
950;7.0;Mar del Plata
951;3.0;Mar del Plata
952;9.0;Olavarría
953;12.0;Olavarría
954;4.0;Olavarría
955;12.0;Olavarría
956;9.0;Olavarría
957;8.0;Olavarría
958;11.0;Olavarría
959;3.0;Olavarría
960;3.0;Olavarría
961;11.0;Olavarría
962;3.0;Olavarría
963;4.0;Olavarría
964;5.0;Olavarría
966;12.0;Olavarría
967;6.0;Olavarría
968;10.0;Olavarría
969;9.0;Olavarría
970;11.0;Olavarría
971;6.0;Olavarría
972;12.0;Olavarría
973;12.0;Olavarría
974;9.0;Olavarría
975;3.0;Olavarría
976;10.0;Olavarría
977;3.0;Olavarría
978;9.0;Olavarría
979;9.0;Olavarría
980;8.0;Olavarría
981;7.0;Olavarría
982;12.0;Olavarría
983;5.0;Olavarría
984;12.0;Olavarría
985;4.0;Olavarría
986;9.0;Olavarría
987;9.0;Olavarría
988;6.0;Olavarría
989;11.0;Olavarría
990;3.0;Olavarría
991;4.0;Olavarría
992;9.0;Olavarría
993;3.0;Olavarría
994;6.0;Olavarría
995;8.0;Olavarría
996;12.0;Olavarría
997;6.0;Olavarría
998;6.0;Olavarría
999;7.0;Olavarría
